ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/view/accessibility/AccessibilityWindowInfoCompatApi21.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/view/animation/
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/view/animation/FastOutLinearInInterpolator.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/view/animation/FastOutSlowInInterpolator.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/view/animation/LinearOutSlowInInterpolator.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/view/animation/LookupTableInterpolator.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/view/animation/PathInterpolatorCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/view/animation/PathInterpolatorCompatApi21.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/view/animation/PathInterpolatorCompatBase.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/view/animation/PathInterpolatorDonut.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/AutoScrollHelper$1.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/AutoScrollHelper$ClampedScroller.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/AutoScrollHelper$ScrollAnimationRunnable.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/AutoScrollHelper.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/CircleImageView$OvalShadow.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/CircleImageView.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/CompoundButtonCompat$Api23CompoundButtonImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/CompoundButtonCompat$BaseCompoundButtonCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/CompoundButtonCompat$CompoundButtonCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/CompoundButtonCompat$LollipopCompoundButtonImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/CompoundButtonCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/CompoundButtonCompatApi23.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/CompoundButtonCompatDonut.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/CompoundButtonCompatLollipop.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/ContentLoadingProgressBar$1.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/ContentLoadingProgressBar$2.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/ContentLoadingProgressBar.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/CursorAdapter$1.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/CursorAdapter$ChangeObserver.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/CursorAdapter$MyDataSetObserver.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/CursorAdapter.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/CursorFilter$CursorFilterClient.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/CursorFilter.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/DrawerLayout$AccessibilityDelegate.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/DrawerLayout$ChildAccessibilityDelegate.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/DrawerLayout$DrawerLayoutCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/DrawerLayout$DrawerLayoutCompatImplApi21.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/DrawerLayout$DrawerLayoutCompatImplBase.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/DrawerLayout$DrawerListener.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/DrawerLayout$EdgeGravity.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/DrawerLayout$LayoutParams.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/DrawerLayout$LockMode.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/DrawerLayout$SavedState$1.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/DrawerLayout$SavedState.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/DrawerLayout$SimpleDrawerListener.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/DrawerLayout$State.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/DrawerLayout$ViewDragCallback$1.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/DrawerLayout$ViewDragCallback.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/DrawerLayout.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/DrawerLayoutCompatApi21$InsetsListener.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/DrawerLayoutCompatApi21.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/DrawerLayoutImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/EdgeEffectCompat$BaseEdgeEffectImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/EdgeEffectCompat$EdgeEffectIcsImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/EdgeEffectCompat$EdgeEffectImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/EdgeEffectCompat$EdgeEffectLollipopImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/EdgeEffectCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/EdgeEffectCompatIcs.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/EdgeEffectCompatLollipop.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/ExploreByTouchHelper$1.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/ExploreByTouchHelper$ExploreByTouchNodeProvider.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/ExploreByTouchHelper.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/ListPopupWindowCompat$BaseListPopupWindowImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/ListPopupWindowCompat$KitKatListPopupWindowImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/ListPopupWindowCompat$ListPopupWindowImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/ListPopupWindowCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/ListPopupWindowCompatKitKat.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/ListViewAutoScrollHelper.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/MaterialProgressDrawable$1.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/MaterialProgressDrawable$2.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/MaterialProgressDrawable$3.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/MaterialProgressDrawable$ProgressDrawableSize.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/MaterialProgressDrawable$Ring.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/MaterialProgressDrawable.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/NestedScrollView$AccessibilityDelegate.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/NestedScrollView$OnScrollChangeListener.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/NestedScrollView$SavedState$1.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/NestedScrollView$SavedState.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/NestedScrollView.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/PopupMenuCompat$BasePopupMenuImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/PopupMenuCompat$KitKatPopupMenuImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/PopupMenuCompat$PopupMenuImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/PopupMenuCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/PopupMenuCompatKitKat.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/PopupWindowCompat$Api21PopupWindowImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/PopupWindowCompat$Api23PopupWindowImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/PopupWindowCompat$BasePopupWindowImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/PopupWindowCompat$GingerbreadPopupWindowImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/PopupWindowCompat$KitKatPopupWindowImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/PopupWindowCompat$PopupWindowImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/PopupWindowCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/PopupWindowCompatApi21.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/PopupWindowCompatApi23.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/PopupWindowCompatGingerbread.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/PopupWindowCompatKitKat.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/ResourceCursorAdapter.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/ScrollerCompat$ScrollerCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/ScrollerCompat$ScrollerCompatImplBase.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/ScrollerCompat$ScrollerCompatImplGingerbread.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/ScrollerCompat$ScrollerCompatImplIcs.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/ScrollerCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/ScrollerCompatGingerbread.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/ScrollerCompatIcs.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SearchViewCompat$OnCloseListenerCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SearchViewCompat$OnQueryTextListenerCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SearchViewCompat$SearchViewCompatHoneycombImpl$1.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SearchViewCompat$SearchViewCompatHoneycombImpl$2.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SearchViewCompat$SearchViewCompatHoneycombImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SearchViewCompat$SearchViewCompatIcsImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SearchViewCompat$SearchViewCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SearchViewCompat$SearchViewCompatStubImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SearchViewCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SearchViewCompatHoneycomb$1.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SearchViewCompatHoneycomb$2.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SearchViewCompatHoneycomb$OnCloseListenerCompatBridge.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SearchViewCompatHoneycomb.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SearchViewCompatIcs$MySearchView.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SearchViewCompatIcs.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SimpleCursorAdapter$CursorToStringConverter.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SimpleCursorAdapter$ViewBinder.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SimpleCursorAdapter.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SlidingPaneLayout$1.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SlidingPaneLayout$AccessibilityDelegate.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SlidingPaneLayout$DisableLayerRunnable.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SlidingPaneLayout$DragHelperCallback.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SlidingPaneLayout$LayoutParams.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SlidingPaneLayout$PanelSlideListener.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SlidingPaneLayout$SavedState$1.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SlidingPaneLayout$SavedState.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SlidingPaneLayout$SimplePanelSlideListener.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SlidingPaneLayout$SlidingPanelLayoutImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SlidingPaneLayout$SlidingPanelLayoutImplBase.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SlidingPaneLayout$SlidingPanelLayoutImplJB.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SlidingPaneLayout$SlidingPanelLayoutImplJBMR1.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SlidingPaneLayout.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/Space.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SwipeProgressBar.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SwipeRefreshLayout$1.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SwipeRefreshLayout$2.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SwipeRefreshLayout$3.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SwipeRefreshLayout$4.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SwipeRefreshLayout$5.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SwipeRefreshLayout$6.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SwipeRefreshLayout$7.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SwipeRefreshLayout$8.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SwipeRefreshLayout$OnRefreshListener.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/SwipeRefreshLayout.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/TextViewCompat$BaseTextViewCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/TextViewCompat$JbMr1TextViewCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/TextViewCompat$JbMr2TextViewCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/TextViewCompat$JbTextViewCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/TextViewCompat$TextViewCompatImpl.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/TextViewCompat.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/TextViewCompatDonut.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/TextViewCompatJb.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/TextViewCompatJbMr1.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/TextViewCompatJbMr2.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/TintableCompoundButton.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/ViewDragHelper$1.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/ViewDragHelper$2.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/ViewDragHelper$Callback.class
* build/tmp/expandedArchives/android-support-v4.jar_fevzgyx55nfi732ej02ggcyn/android/support/v4/widget/ViewDragHelper.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/BitmapOptions.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/BitmapRequestBuilder.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/BitmapTypeRequest.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/DownloadOptions.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/DrawableOptions.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/DrawableRequestBuilder.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/DrawableTypeRequest.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/GenericRequestBuilder$1.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/GenericRequestBuilder$2.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/GenericRequestBuilder.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/GenericTranscodeRequest.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/GifRequestBuilder.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/GifTypeRequest.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/Glide$ClearTarget.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/Glide.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/GlideBuilder$1.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/GlideBuilder.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/ListPreloader$1.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/ListPreloader$2.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/ListPreloader$PreloadModelProvider.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/ListPreloader$PreloadSizeProvider.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/ListPreloader$PreloadTarget.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/ListPreloader$PreloadTargetQueue.class
* build/tmp/expandedArchives/glide-3.6.1.jar_ddxz8vz43umq9qd0e69a3qyti/com/bumptech/glide/ListPreloader.class
